0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/var/www/html/fluzfluzapp/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'cordova-android@7.0.0',
1 verbose cli   '--production',
1 verbose cli   '--save-exact' ]
2 info using npm@2.15.12
3 info using node@v9.4.0
4 verbose install initial load of /var/www/html/fluzfluzapp/package.json
5 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/aliasify/package.json
14 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/angular/package.json
17 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ansi/package.json
18 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ansi-escapes/package.json
19 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/anymatch/package.json
22 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/aproba/package.json
23 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/archiver/package.json
